!SceneData
SerializableObjects:
  gameObject: 8b6307e920314de1b25112d0b2949c4f
  Position:
    x: 10
    z: 5
  Rotation:
    w: 1
  Scale:
    x: 1
    y: 1
    z: 1
- !MeshComponent
  instanceId: bd182cbe20ed4e14a65bb890531f5e19
  gameObject: 8b6307e920314de1b25112d0b2949c4f
  localEnabled: true
  model: 7b299d8a440d456eb999c0980201e9f7
  materials:
  - e2f3863aca874599950c84d216e89ea1
- !MovingObject
  instanceId: 001aa1abf66b4f9bbceda20af07b07fa
  gameObject: 8b6307e920314de1b25112d0b2949c4f
  localEnabled: true
  Speed: 5
- !CubeCollider
  instanceId: 866cbac8d9b84a01acdad7a98eed0b02
  gameObject: 8b6307e920314de1b25112d0b2949c4f
  localEnabled: true
  massPart: 1
  size:
    x: 2
    y: 2
    z: 1
- !Rigidbody
  instanceId: 914e7ef0b3c94c60853aaf3afba911e9
  gameObject: 8b6307e920314de1b25112d0b2949c4f
  localEnabled: true
  mass: 1
  inertiaTensor:
    x: 1
    y: 1
    z: 1
  linearDrag: 0.05
  angularDrag: 0.05
  freezeRotationX: true
  freezeRotationY: true
  freezeRotationZ: true
  useGravity: true
